Site,Location,Ashtray,Type,Direction,Easting,Northing
"Liberton Gardens","Outside Liberton Newsagent",Yes,"Derby Slimline",NB,327374.35,669376.95
"Liberton Gardens","At bus stop before St Catherines Brae",No,"Derby Slimline",SB,327326.99,668826.35
"Liberton Gardens","Opposite  BP Garage at bus stop",No,"Derby Slimline",SB,327246.61,668655.88
"Liberton Gardens","Outside number 17",Yes,"Derby Slimline",SB,327392.5,669355.26
"Liberton Gardens","at B.O.S",Yes,Wybone,"Not Applicable",327367.51,669414.84
"Liberton Gardens","On pathway opposite water board",Yes,"Derby Slimline Green",SB,327335.96,668842.74
"Lockerby Cottages","Outside primary School",No,"Wybone S/l",EB,327851.9,668636.44
"Mannering Place","Lamppost MBJ 04",Yes,"Derby Slimline",SB,327801.43,669877.26
"Mannering Place","Outside number 28",Yes,"Derby Slimline",SB,327836.89,669809.99
"Moredun Park Road","Outside Key store",Yes,Topsy,EB,328880.16,669512.05
"Moredun Park Road","Outside Bakers",Yes,"Derby Double Slimline",EB,329207.58,669529.62
"Moredun Park Road","opposite shops",Yes,Topsy,WB,328861.15,669497.36
"Moredun Park Road","opposite school",Yes,"Derby Double Slimline",EB,329251.55,669496.7
"Moredun Park Road","Outside number 35",Yes,Neopolitan,EB,328849.01,669507.08
"Moredun Park Road","Outside Libary",Yes,"Half Edinburgh",EB,329174.12,669532.27
"Moredun Park View","Opposite 21",Yes,"Derby Round",NB,329061.89,669228.39
"Moredun Park View","Opposite Moredun Park Grove",Yes,"Derby Round",SB,329127.66,669169.6
"Mount Vernon Road","Outside school",Yes,Neopolitan,SB,327942.28,669855.39
"Captain's Road","Outside number 122",Yes,Wybone,EB,327589.66,668166.64
"Moredunvale Bank","entrance to football pitch",Yes,Wybone,EB,328839.41,669634.62
"Moredunvale Bank","entrance to football pitch",Yes,Wybone,EB,328811.31,669629.9
"Moredunvale Loan","On pathway to park",Yes,Barnsley,SB,328758.38,669782.81
"Mortonhall Gate","Bus stop at Mortonhall Gate",Yes,"Derby Slimline",EB,326580.11,668038.77
"Mortonhall Park Green","At lamppost MMX 05",No,"Half Edinburgh",NB,326967.32,668102.82
"Newtoft Street","Outside Supperbowl",Yes,Brunel,WB,329228.78,668659.84
"Newtoft Street","At bus stop Outside Miners Club",Yes,Wybone,EB,329148.85,668609.92
"Newtoft Street","Opposite 55",Yes,Wybone,EB,329075.41,668530.89
"Newtoft Street","Outside Gilmerton Library",Yes,Wybone,WB,329200.26,668641.49
"Park Crescent","On corner of Park Crescent",Yes,"Half Edinburgh",EB,327657.69,669441.88
"Southhouse Broadway","Outside Post office",Yes,"Wybone S/l",SB,327767.63,668162.9
"St Katharine's Brae","At Bridge over burn",Yes,"Derby Round",SB,327363.2,668657.47
"St Katharine's Brae",,Yes,"Derby Round",SB,327335.86,668738.16
Stanedykehead,"In Seven Acre Park",Yes,"Derby Round",WB,326596.2,668872.7
Stanedykehead,"In Seven Acre Park play area",No,"Derby Round",WB,326608.1,668883.48
"The Murrays Brae","Pathway opposite number 113",Yes,Barnsley,EB,328403.77,668034.46
"Wolrige Road","Opposite number 06",Yes,"Wybone S/l",EB,327415.17,669742.31
"Gilmerton Road","Outside number 479",Yes,Wybone,EB,328815.84,669173.02
"Gilmerton Road","Opposite number 487",Yes,Wybone,WB,328816.43,669149.86
"Gilmerton Road","Opposite number 433 at bus stop",Yes,Wybone,WB,328699.16,669288.76
"Gilmerton Road","Outside number 253",Yes,Wybone,EB,327893.14,670113.68
"Gilmerton Road","At first bus stop",Yes,Wybone,EB,327217.39,670730.74
"Gilmerton Road","Bus stop for East Clapperfield",Yes,Wybone,NB,327544.67,670396.22
"Gilmerton Road","Opposite 259 at bus stop",Yes,Wybone,WB,327865.68,670117.91
"Ivanhoe Crescent","Bus stop at 8 Ivanhoe Crescent",Yes,Wybone,WB,327752.58,670207.03
"Captain's Road","Bus Stop at Chemist, Civic Square",No,"Derby Standard",EB,327844.31,668272.86
"Captain's Road","Outside number 09",Yes,Wybone,WB,328169.55,668396.93
"Captain's Road","At Footpath of new School",No,Neopolitan,EB,328081.83,668370.95
"Captain's Road","Outside Local Housing Offices",No,Wybone,EB,327981.23,668351.36
"Captain's Road","Outside number 39",Yes,"Derby Slimline",WB,328037.43,668338.85
"Captain's Road","Outside number 109",Yes,Wybone,WB,327654.73,668171.65
"Liberton Road","First bus stop after Gilmerton Road",Yes,"Derby Slimline",SB,327172.69,670648.83
"Lady Road","Opposite 15",Yes,Wybone,WB,327338.28,671135.27
"Lady Road","Outside Travel lodge",Yes,Wybone,NB,327239.6,671071.42
"Lady Road","Bus stop opposite Savacentre",Yes,Wybone,EB,327402.68,671208.38
"Lady Road","Bus sto for Savacentre",No,"Wybone S/L",WB,327368.14,671162.89
"Liberton Road","First bus stop after Lady Road junction",Yes,"Derby Double Slimline",SB,327213.29,670953.72
"Liberton Road","Bus stop before traffic lights",Yes,"Derby Slimline",SB,327153.66,670436.46
"Liberton Road","Bus stop opposite Takeaway",Yes,"Derby Slimline",NB,327134.51,670380.98
"Liberton Road","Last bus stop before Lady Road Traffic lights",Yes,"Wybone S/l",NB,327181.76,670922.28
"Liberton Brae","Outside number 115",Yes,"Derby Slimline",SB,327174.32,669813.45
"Craigour Drive","Outside minimarket",No,Wybone,SB,328955.72,670047.6
"Craigour Drive","At lamppost CWH 23",No,Neopolitan,EB,329075.69,669936.91
"Inglewood Place","Lamppost IAM 03",No,Neopolitan,EB,327819.33,669946.19
"Kirk Brae","Outside 32",Yes,Wybone,NB,327294.53,670034.77
"Kirk Brae","Opposite 30",Yes,Wybone,SB,327304.74,670038.8
"Kirk Brae","Opposite 75",Yes,Wybone,NB,327486.43,669677.41
"Liberton Brae","Outside Victoria Wine",No,"Derby Slimline",SB,327267.93,669685.72
"Liberton Brae","Opposite number 19",Yes,"Derby Slimline",SB,327146.73,670166.82
"Liberton Brae","Outside number 24 at bus stop",Yes,"Derby Slimline",NB,327123.15,670053.84
"Liberton Brae","Outside number 72",Yes,Topsy,NB,327193.6,669760.09
"Liberton Brae","At start of Cemetry opposite number 98",Yes,"Derby Slimline",NB,327299.37,669629.23
"Liberton Brae","Outside number 112",Yes,"Derby Slimline",NB,327324.94,669547.04
"Moredunvale Road","Lp no Mmy 2",Yes,Neopolitan,"Not Applicable",328454.3,669505.1
"Moredunvale Road","Outside Royal Pub",No,Neopolitan,WB,328911.64,670112.23
"Moredunvale Road","Beside lamppost MMY07",Yes,Neopolitan,EB,328580.23,669792.42
"Moredunvale Road","Opposite lamppost MY 15",No,Barnsley,EB,328622.65,669846.77
"Moredunvale Road","Opposite Royal Pub",No,Neopolitan,EB,328902.69,670110.57
"Old Dalkeith Road","Bus stop opposite 536",Yes,Wybone,EB,329710.98,669532.16
"Old Dalkeith Road","At bus stop after Walter Scott Avenue",Yes,Wybone,WB,328188.33,670684.35
"Old Dalkeith Road","Bus stop opposite 39 Pentecox",Yes,Wybone,WB,329123.42,670069.48
"Old Dalkeith Road","395 Old Dalkeith Road Pentacox",Yes,Wybone,EB,329170.61,670054.34
"Old Dalkeith Road","Bus stop at 530",Yes,Wybone,WB,329687.17,669539.95
"Old Dalkeith Road","Outside 130 Aaron Lodge",Yes,Wybone,WB,328387.79,670445.79
"Old Dalkeith Road",,No,"Derby Round","Not Applicable",327681.19,670912.84
"Old Dalkeith Road","At gates of nursery","Not Applicable","Derby Round","Not Applicable",327807.89,670940.28
"Old Dalkeith Road","2nd lamp post from Dalkeith Road in Inch park","Not Applicable","Derby Round","Not Applicable",327901.72,670992.47
"Old Dalkeith Road","Inch Park","Not Applicable","Derby Round","Not Applicable",327825.28,670961.19
"Old Dalkeith Road","At bus stop opposte 21",Yes,Wybone,WB,327870.7,671065.63
"Old Dalkeith Road","At bus stop before North entrance to Hospital",Yes,Wybone,EB,328719.93,670331.51
"Old Dalkeith Road","Opposite Ferniside Park at  bus stop",Yes,Wybone,SB,329559.2,669687
"Old Dalkeith Road","Just before junction for Kingston Avenue at bus stop",Yes,Brunel,WB,328523.86,670382.3
"Old Dalkeith Road","At entrance to football grounds at Ferniehill","Not Applicable",Barnsley,"Not Applicable",329494.46,669723.23
"Old Dalkeith Road","First bus stop after Cameron Toll",Yes,Wybone,EB,327662.2,671192.39
"Gilmerton Road","At Craigend Park",Yes,Wybone,EB,328012.85,670004.7
"Gilmerton Road","At bus shelter after Robins Nest",Yes,Wybone,EB,328288.61,669673.69
"Gilmerton Road","At Gilmerton Road end",Yes,"Derby Round","Not Applicable",327400.43,670622.39
"Gilmerton Road","Opposite 207",Yes,Wybone,NB,327324.83,670619.65
"Gilmerton Road","Inch Park Surgery",Yes,Wybone,SB,327560.93,670397.4
"Gilmerton Road","Opposite 515",Yes,Neopolitan,NB,329030.93,668964.9
"Gilmerton Road","Opposite 397",Yes,Wybone,NB,328231.54,669709.9
"Gilmerton Road","Outside 451",Yes,Wybone,SB,328699.46,669310.67
"Gilmerton Road","At bus stop opposite 401",Yes,Wybone,WB,328389.69,669528.44
"Gilmerton Road","Outside church on corner of Mount Vernon Road",Yes,Wybone,WB,328039.78,669961.68
"Gilmerton Road","At lamppost GEN 01 just before liberton road",Yes,Wybone,WB,327209.75,670720.23
"Glenallan Drive","In play area",Yes,"Derby Standard Green",WB,327705.16,670763.2
"Sharpdale Loan","At first lay by heading West",Yes,"Derby Round","Not Applicable",327457,670836.84
"Sharpdale Loan","At Path leading to",Yes,"Derby Round","Not Applicable",327395.98,670789.19
"Sharpdale Loan","At Bus terminus on Roundabout",Yes,Wybone,WB,327511.25,671196.12
"Walter Scott Avenue","Outside number 88",No,"Half Edinburgh",EB,327987.69,670465.84
"Walter Scott Avenue","Outside bookmakers",Yes,"Derby Slimline",EB,328015.85,670499.97
"Braefoot Terrace","Opposite number 05 Braefoot Terrace",Yes,"Derby Slimline",NB,327121.08,670286.02
"Burnhead Path West","At South entrance",Yes,"Derby Round",EB,327483.17,668726.51
"Southhouse Square","In play area",No,"Half Edinburgh",SB,327925.1,667983.57
"Glenallan Drive","Lamppost IBA  18 at Community Centre",Yes,"Derby Double Slimline",WB,327646.33,670783.32
"Glenallan Drive","Lamppost IBA 15 2nd lay by",Yes,"Derby Round",EB,327582.81,670706.63
"Glenallan Drive","Pathway to School",Yes,"Derby Round",EB,327837.33,670676.5
"Glenallan Drive","On path at play area",Yes,"Derby Round",EB,327729.22,670788.53
"Glenallan Drive","In Play area",No,Routemaster,WB,327709.58,670738.05
"Ferniehill Drive","At bus stop Opposite number 15 Ferniehill Drive",Yes,Wybone,EB,329377.56,668789.71
"Glenvarloch Crescent","Outside number 55",No,Topsy,WB,327715.27,669986.3
"Glenvarloch Crescent","Outside number 33",No,Barnsley,EB,327780.88,670004.85
"Glenvarloch Crescent","Within play park",No,"Not Applicable",WB,327625.13,669963.09
"Craigend Park","Outside number 01",No,Barnsley,WB,328669.05,669889.86
"Alnwickhill Drive","At lamppost number ADN 01",Yes,Neopolitan,EB,327108,668810.42
"Burdiehouse Road","Outside number 05",Yes,"Derby Slimline",SB,327411.31,668028.03
"Burdiehouse Road","At entrance to walkway by bus stop",Yes,Barnsley,SB,327469.29,667323.48
"Craigour Avenue","Outside number 40",No,Neopolitan,WB,329057.79,669888.86
"Craigour Avenue","o/s no 10",No,Neopolitan,EB,329005.76,669598.22
"Drum Avenue",Walkway,Yes,"Wybone S/l",EB,329499.89,668748.16
"Drum Street","At bus stop Outside 33/34 Drum Cottages",Yes,Wybone,WB,329578.05,668472.03
"Drum Street","Opposite No. 3",Yes,Wybone,NB,329187.99,668742.74
"Drum Street","Outside 49",Yes,Wybone,SB,329321.61,668599.25
"Drum Street","Outside Iceland",Yes,Wybone,EB,329220.81,668721.91
"Drum Street","outside bingo hall",Yes,Brunel,WB,329247.04,668643.43
"Drum Street","Outside Bingo Hall",Yes,Brunel,SB,329263.98,668646.19
"East Farm Of Gilmerton","play area",Yes,"Derby Round",EB,329489.61,668734.58
"Ellen's Glen Road",,Yes,Neopolitan,"Not Applicable",327991,669012.63
"Ellen's Glen Road",,Yes,Barnsley,"Not Applicable",328297.14,669203.47
"Ferniehill Drive","At bus stop outside 31",Yes,Wybone,EB,329476.02,668909.76
"Ferniehill Drive","At bus stop outside 48",Yes,Wybone,WB,329512.12,668917.4
"Ferniehill Drive","At bus stop outside Iceland",Yes,Wybone,EB,329299.26,668746.06
"Ferniehill Drive","Bus stop at number 31",Yes,Wybone,NB,329561.86,668992.1
"Ferniehill Road","play area",Yes,"Derby Round",SB,329392.84,669155.13
"Ferniehill Road","Opposite number 37",Yes,"Derby Round",SB,329289.44,669076.92
"Ferniehill Road","Bus stop opposite number 123",Yes,Wybone,SB,329693.13,669401.1
"Ferniehill Road","play area",Yes,"Derby Round",SB,329396.82,669141.54
"Ferniehill Terrace","pathway Lp Fbm 09",Yes,Topsy,EB,329285.47,668919.16
"Fernieside Avenue","Fernieside Drive",Yes,"Derby Standard Green",WB,329497.75,669543.39
"Fernieside Drive","Fernieside Drive",Yes,"Derby Standard Green",EB,329405.21,669605.81
"Frogston Road East","At Mortonhall Park Avenue",Yes,"Derby Slimline",EB,326794.25,668023.25
"Frogston Road East","Opposite Mortonhall Park Avenue",Yes,"Derby Slimline",WB,326754.79,668015.26
"Frogston Road East","At bus stop Opposite Ming Palace",Yes,"Derby Slimline",WB,327362.77,668055.69
"Frogston Road East","At lamppost 28",Yes,"Derby Slimline",EB,326983.57,668005.95
"Frogston Road East","At top of path leading to Mortonhall",Yes,"Derby Slimline",EB,327298.35,668039.65
"Gilmerton Dykes Street","Opposite bus terminus",Yes,Wybone,EB,328980.13,668438.42
"Gilmerton Dykes Street","Outside Newsagent",Yes,Brunel,SB,328371.16,668489.79
"Gilmerton Dykes Street","At bus terminus",Yes,Wybone,WB,328970.32,668420.95
"Gilmerton Dykes Street","Entrance to walkway",Yes,"Half Edinburgh",SB,328528.69,668512.77
"Gilmerton Dykes Street","Outside number 46",Yes,Wybone,SB,328598.17,668473.97
"Gilmerton Dykes Street","Outside Bakers",Yes,Brunel,SB,328361.45,668486.31
"Gilmerton Dykes Street","At Bus Terminus",Yes,Wybone,WB,328956.1,668414.24
"Gilmerton Dykes Street","Outside 15",Yes,Wybone,EB,328370.64,668501.85
"Gilmerton Dykes Street","Opposite 21",Yes,Wybone,WB,328392.79,668497.8
"Gilmerton Dykes Street","On Bridge over Burn",Yes,"Half Edinburgh",EB,328485.37,668518.88
"Gilmerton Dykes Street","At entrance to park near shops",Yes,Barnsley,SB,328394.31,668482.57
"Gracemount Drive","In play area",No,Routemaster,EB,327639.79,668610.39
"Gracemount Drive","play area",No,Routemaster,EB,327637.72,668603.67
"Gracemount Drive","Outside Bakers Brunch",Yes,"Derby Standard",EB,327826.95,668290.16
"Gracemount Drive","At seating area opposite chip shop",Yes,"Derby Standard",NB,327837.16,668309.27
"Gracemount Drive","Outside leisure centre",Yes,"Derby Double Slimline",EB,327891.27,668366.91
"Gracemount Drive","play area back of Tesco",No,Routemaster,EB,327883.3,668343.82
"Lasswade Road","Bus stop outside Guthrie Court",Yes,Neopolitan,WB,327660.29,669391.46
"Howden Hall Court","At lampposy HDM 41",Yes,Neopolitan,WB,326629.54,668524.51
"Howden Hall Road","Bus stop outside Crematorium",Yes,"Derby Slimline",NB,327191.48,668407.46
"Howden Hall Road","At footpath leading to Howdwnhall",Yes,"Derby Slimline",NB,327243.59,668280.91
"Kenilworth Drive","Outside number 03",Yes,"Derby Slimline",WB,327696.05,669689.68
"Lasswade Road","Bus stop after 102",Yes,"Derby Slimline",WB,327825.84,669029.91
"Lasswade Road","Bus stop Outside number 239",Yes,Neopolitan,EB,328260.13,668501.84
"Lasswade Road","At bus stop opposite 231",Yes,Neopolitan,WB,328214.86,668529
"Lasswade Road","Bus stop outside Northfield House Hotel",Yes,Wybone,EB,327986,668821.74
"Lasswade Road","Opposite Lockerby Crescent",Yes,Neopolitan,WB,328087.62,668679.38
"Lasswade Road","At Lockerby cottages",Yes,Neopolitan,EB,328146.96,668631.1
"Lasswade Road","After the Murrays",Yes,Wybone,NB,328503.37,668085.93
"Lasswade Road","Bus stop opposite Guthrie Court",Yes,Neopolitan,EB,327686.14,669347.14
"Lasswade Road","Bus stop at 80",Yes,Neopolitan,WB,327749.61,669182.33
"Lasswade Road","Bus stop opposite the Murrays",Yes,Wybone,EB,328562.35,668040.21
"Lasswade Road","Entrance to Burdiehouse Park",Yes,"Derby Round",WB,328347.35,668305.47
"Lasswade Road","Opposite number 114",No,Neopolitan,SB,327886.6,668950.98
"Southhouse Road","At shops",Yes,"Derby Standard","Not Applicable",327739.97,667875.39
"Liberton Drive",,Yes,Neopolitan,WB,327037.06,669360.67
"Malbet Park","At entrance to school",Yes,"Wybone S/l","Not Applicable",327895.84,669304.44
"Howden Hall Road","At bus stop outside number 65",Yes,"Derby Slimline","Not Applicable",327332.2,668148.75
"Howden Hall Road","At bus stop Opposite number 65",Yes,"Derby Slimline","Not Applicable",327324.61,668155.22
"Lasswade Bank","At end on road on walkway",Yes,"Derby Slimline","Not Applicable",328133.94,668339.85
"Burdiehouse Burn Valley Park Play Area","Inside the play area",Yes,"Brox S/L","Not Applicable",328204.23,668215.54
"Ferniehill Community Park","Ferniehill terrace entrance to park",Yes,"Derby Round","Not Applicable",329316.49,669063.63
"Drum Street","At junction of Drum street and candlemakers park",Yes,Neopolitan,"Not Applicable",329650.08,668464.27
"Drum Street","Outside iceland at bus stop",Yes,"Wheelie Bin","Not Applicable",329220.4,668694.94
"Drum Street","At newsagent",Yes,Brunel,"Not Applicable",329233.59,668675.57
"Drum Street",,Yes,Wybone,SB,329222.72,668699.36
"East Kilngate Place",,Yes,"Derby Slimline","Not Applicable",328860.24,668112.62
"Moredunvale Place","Opposite Goodtrees centre","Not Applicable","Half Edinburgh","Not Applicable",328883.08,669677.14
"Old Dalkeith Road","At entrance to Inch park",Yes,"Derby Round","Not Applicable",327908.61,671010.36
"Old Dalkeith Road","At bus stop outside number 217  Old Dalkeith Roa",Yes,"Not Applicable",WB,328933.37,670232.38
"Liberton Gardens","At side of number 8",Yes,"Derby Slimline Green","Not Applicable",327380.82,669360.84
"Ferniehill Road","Outside chemist",Yes,"Wybone S/l","Not Applicable",329173.11,668804.71
"Mount Vernon Road","At gate to cemerty",Yes,Barnsley,WB,327736.18,669720.91
"Walter Scott Avenue",,Yes,"Wybone S/L",SB,327968.47,670481.82
"Walter Scott Avenue",,Yes,"Wybone S/L",SB,327988.11,670494.18
"Walter Scott Avenue",,Yes,"Wybone S/L",SB,328016.38,670517.2
"Walter Scott Avenue",,Yes,"Wybone S/L",SB,327950.64,670466.42
"Alnwickhill Drive","At junction of Alnwickhill Road","Not Applicable",Neopolitan,"Not Applicable",327127.74,668826.4
"Sharpdale Loan","At entrance to Inch park on Sharpdale Loan",Yes,"Derby Round","Not Applicable",327534.3,671145.11
"Sharpdale Loan","Just past mini roundabout in car park at entrance to Inch Park",Yes,"Derby Round","Not Applicable",327477.79,671073.81
"Lasswade Road","At bus stop top of Lasswade Road",Yes,"Wybone S/l","Not Applicable",328687.31,667821.91
"Lasswade Road","At junction with Gilmerton Dykes avenue",Yes,"Derby Round","Not Applicable",328430.31,668188.64
Netherbank,"Stanedykehead seven acre park","Not Applicable","Derby Round","Not Applicable",326673.81,668892.54
"Gilmerton Dykes Road",,Yes,"Derby Double Slimline","Not Applicable",328785.68,667976.48
"Fernieside Drive","Entrance to old folks housing",Yes,Wybone,SB,329334.72,669516.09
"Mansion Lane","Entrance to Gracemount park",Yes,"Derby Round","Not Applicable",327832.26,668625.09
"Netherbank View","Opposite number 1",Yes,"Derby Round","Not Applicable",326620.16,668785.79
"Gracemount House Drive Play Area",,No,"Not Applicable","Not Applicable",327851.83,668625.21
"Ellangowan Terrace","At path beside number 21",Yes,Barnsley,"Not Applicable",328070.56,670374.14
"Liberton Road","Just before Gilmerton road at bus stop heading into town",Yes,"Derby Slimline","Not Applicable",327171.92,670693.57
"The Murrays Brae",,Yes,"Wybone S/L","Not Applicable",328415.93,667981.7
"Captain's Drive","In car park next to nursery",Yes,"Derby Standard","Not Applicable",327702.63,668468.83
"Moredunvale Road","At bus stop outside garage","Not Applicable",Neopolitan,"Not Applicable",328468.56,669522.35
"Burdiehouse Road","At bus stop",Yes,"Derbt Slimline",SB,327474.93,667761.71
"Lady Road","At taxi rank",Yes,"Derby Standard","Not Applicable",327381.08,671183.86
"Gilmerton Road","Outside number 32 Kirk Brae",Yes,"Wybone S/l","Not Applicable",327302.65,670027.99
"Mortonhall Community Park","At Mortonhall community park",No,"Not Applicable","Not Applicable",326667.35,668092.64
"Cadogan Road","Opposite Cadogan Road junction with liberton drive .",Yes,Neopolitan,"Not Applicable",327038.8,669386.76
"Howden Hall Way","Opposite number 64 Howden hall Drive",No,Neopolitan,"Not Applicable",326956.62,668429.18
