Name,Web pages,Address,Postcode,Telephone,Email,Opening hours,Location
City Centre Neighbourhood Office,http://www.edinburgh.gov.uk/citycentreandleith,1 Cockburn Street,EH1 1BJ,0131 529 7061,[email] ,"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9508,-3.1912"
East Neighbourhood Centre,http://www.edinburgh.gov.uk/east,101 Niddrie Mains Road,EH16 4DS,0131 529 3111,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9326,-3.1364"
Kirkliston Office,http://www.edinburgh.gov.uk/west,"16 Station Road, Kirkliston",EH29 9BE,0131 529 6920,,,"55.9552,-3.4015"
Leith office,http://www.edinburgh.gov.uk/citycentreandleith,"Leith Library, 28-30 Ferry Road, Edinburgh",EH6 4AE,0131 529 6170,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9754,-3.1800"
North Neighbourhood Office,http://www.edinburgh.gov.uk/north,8 West Pilton Gardens,EH4 4DP,0131 529 5050,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9699,-3.2480"
South Neighbourhood Office,http://www.edinburgh.gov.uk/south,40 Captains Road,EH17 8HN,0131 529 5151,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9029,-3.1534"
South Queensferry Office,http://www.edinburgh.gov.uk/west,"53 High Street, South Queensferry",EH30 9HP,0131 331 1590,,,"55.9898,-3.3937"
South-West Neighbourhood Office,http://www.edinburgh.gov.uk/southwest,10 Westside Plaza,EH14 2ET,0131 527 3800,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9160,-3.2866"
West Neighbourhood Office,http://www.edinburgh.gov.uk/west,"The Drum Brae Library Hub, 81 Drum Brae Drive, Edinburgh",EH4 7FE,0131 529 7440,[email],"Mon, Wed, Thurs, 8.30am - 5pm
Tue, 10am - 5pm
Fri, 8.30am - 3.40pm","55.9558,-3.2863"
