,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Account Key,Account Name,  Site Key,  Site Name,  Address Line 1,  Address Line 2,  City,  PostCode,Contract Detail Number,Location DESC,Container Container Code,Container DESC,Bin Size,EWC Code,EWC Product Group,Conveyance Note Number,Mode DESC,Serviced,Total Costs,Raw Total Weight (Tonnes),Recycling,Costs,General Waste (RDF),Costs,Food,Costs,Glass,Costs,Baled Card,Costs,Containers Quantity
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*415371,TRADE-WASTE,23/11/2015 00:00:00,£8.96,0.074,,,0.074,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*421094,TRADE-WASTE,26/11/2015 00:00:00,£8.96,0.078,,,0.078,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*425421,TRADE-WASTE,30/11/2015 00:00:00,£17.92,0.120,,,0.120,£17.92,,,,,,,2
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*431718,TRADE-WASTE,03/12/2015 00:00:00,£8.96,0.057,,,0.057,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*436517,TRADE-WASTE,07/12/2015 00:00:00,£8.96,0.077,,,0.077,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*442255,TRADE-WASTE,10/12/2015 00:00:00,£8.96,0.016,,,0.016,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*447227,TRADE-WASTE,14/12/2015 00:00:00,£8.96,0.053,,,0.053,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*452868,TRADE-WASTE,17/12/2015 00:00:00,£8.96,0.066,,,0.066,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*459249,TRADE-WASTE,21/12/2015 00:00:00,£17.92,0.162,,,0.162,£17.92,,,,,,,2
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1513803*5*00300000,EDINBURGH DEPOT,00300000,1100L WHEELIE BIN,1.1,200301,General,004*466933,TRADE-WASTE,23/12/2015 00:00:00,£8.96,0.040,,,0.040,£8.96,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1515385*5*00501399,DEPOT ACCOUNTS SUB CON,00501399,240L WHEELIE BIN,0.24,150107,Glass,295*538583,SUB CON RECYLING,23/12/2015 00:00:00,£7.84,0.067,,,,,,,0.067,£7.84,,,2
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*416128,RECYCLING TRADE WASTE,23/11/2015 00:00:00,£5.54,0.006,0.006,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*420485,RECYCLING TRADE WASTE,25/11/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*424469,RECYCLING TRADE WASTE,27/11/2015 00:00:00,£5.54,0.008,0.008,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*426205,RECYCLING TRADE WASTE,30/11/2015 00:00:00,£5.54,0.024,0.024,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*431085,RECYCLING TRADE WASTE,02/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*435073,RECYCLING TRADE WASTE,04/12/2015 00:00:00,£5.54,0.006,0.006,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*437292,RECYCLING TRADE WASTE,07/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*441588,RECYCLING TRADE WASTE,09/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*445769,RECYCLING TRADE WASTE,11/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*448018,RECYCLING TRADE WASTE,14/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*452319,RECYCLING TRADE WASTE,16/12/2015 00:00:00,£5.54,0.010,0.010,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*456791,RECYCLING TRADE WASTE,18/12/2015 00:00:00,£5.54,0.014,0.014,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1662266*5*00303100,EDINBURGH DEPOT,00303100,1100L WHEELIE BIN,1.1,150106,Mixed Recycling,004*459974,RECYCLING TRADE WASTE,21/12/2015 00:00:00,£5.54,0.038,0.038,£5.54,,,,,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1546865*5*00501810,DEPOT ACCOUNTS SUB CON,00501810,240L WHEELIE BIN,0.24,200108,Organic,295*475874,SUB CON OTHER,23/11/2015 00:00:00,£8.96,0.040,,,,,0.040,£8.96,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1546865*5*00501810,DEPOT ACCOUNTS SUB CON,00501810,240L WHEELIE BIN,0.24,200108,Organic,295*491503,SUB CON OTHER,30/11/2015 00:00:00,£8.96,0.040,,,,,0.040,£8.96,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1546865*5*00501810,DEPOT ACCOUNTS SUB CON,00501810,240L WHEELIE BIN,0.24,200108,Organic,295*509300,SUB CON OTHER,07/12/2015 00:00:00,£8.96,0.040,,,,,0.040,£8.96,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1546865*5*00501810,DEPOT ACCOUNTS SUB CON,00501810,240L WHEELIE BIN,0.24,200108,Organic,295*521340,SUB CON OTHER,14/12/2015 00:00:00,£8.96,0.040,,,,,0.040,£8.96,,,,,1
,U13470,UNIVERSITY OF EDINBURGH,U13470*1*5,UNIVERSITY OF EDINBURGH,"MASSON HOUSE, POLLOCK HALLS",18 HOLYROOD PARK ROAD,EDINBURGH,EH16 5AY,1546865*5*00501810,DEPOT ACCOUNTS SUB CON,00501810,240L WHEELIE BIN,0.24,200108,Organic,295*535299,SUB CON OTHER,21/12/2015 00:00:00,£8.96,0.040,,,,,0.040,£8.96,,,,,1
,,,,,,,,,,,,,,,,,,,£232.18,1.18,0.17,£72.02,0.74,£107.52,0.20,£44.80,0.07,£7.84,0.00,£0.00,
